Hauptdiagnose,Ausland-unbekannt-ohne Angabe
Insgesamt,73661
A01,1
A02,28
A03,2
A04,79
A05,7
A07,3
A08,107
A09,472
A15,42
A16,14
A17,1
A18,4
A19,1
A27,2
A28,1
A31,1
A36,1
A38,1
A39,1
A40,16
A41,167
A46,255
A48,16
A49,115
A50,1
A51,2
A54,2
A60,8
A63,1
A69,19
A81,3
A84,7
A85,1
A86,3
A87,10
A98,8
B00,21
B01,5
B02,72
B07,2
B08,5
B15,4
B16,3
B17,2
B18,1
B19,1
B20,4
B22,1
B25,5
B27,26
B33,1
B34,137
B37,11
B44,5
B45,1
B48,8
B50,10
B51,1
B55,2
B60,2
B67,3
B80,1
B83,1
B85,1
B86,10
B89,1
B99,119
C00,3
C01,7
C02,10
C03,2
C04,10
C05,7
C06,5
C07,10
C08,4
C09,24
C10,34
C11,18
C12,1
C13,6
C14,1
C15,179
C16,163
C17,30
C18,346
C19,30
C20,204
C21,26
C22,89
C23,18
C24,14
C25,211
C26,1
C30,4
C31,15
C32,9
C33,2
C34,397
C37,2
C38,4
C40,32
C41,46
C43,48
C44,141
C45,19
C47,27
C48,4
C49,48
C50,348
C51,9
C52,1
C53,66
C54,41
C55,1
C56,93
C57,1
C58,1
C60,5
C61,531
C62,62
C63,1
C64,77
C65,10
C66,2
C67,230
C68,7
C69,96
C70,2
C71,107
C72,12
C73,78
C74,39
C75,12
C77,31
C78,128
C79,115
C80,79
C81,45
C82,15
C83,98
C84,29
C85,16
C86,2
C88,2
C90,86
C91,130
C92,132
C93,3
C94,4
C95,5
C96,2
D00,1
D01,6
D02,3
D03,3
D04,6
D05,27
D06,6
D07,6
D09,6
D10,9
D11,25
D12,90
D13,23
D14,10
D15,5
D16,28
D17,48
D18,45
D20,1
D21,15
D22,6
D23,4
D24,17
D25,131
D26,1
D27,61
D28,4
D29,3
D30,19
D31,5
D32,43
D33,32
D34,5
D35,38
D36,18
D37,55
D38,53
D39,10
D40,5
D41,13
D42,2
D43,41
D44,6
D45,1
D46,25
D47,14
D48,32
D50,98
D51,7
D52,1
D53,1
D56,9
D57,12
D58,3
D59,10
D60,2
D61,20
D62,9
D64,25
D66,1
D68,11
D69,27
D70,11
D71,11
D73,6
D76,2
D81,4
D82,1
D84,1
D86,25
E03,4
E04,84
E05,65
E06,8
E10,199
E11,318
E13,19
E14,2
E15,1
E16,14
E20,1
E21,10
E22,7
E23,4
E24,5
E26,5
E27,11
E28,3
E31,1
E32,2
E34,2
E41,1
E46,2
E51,6
E55,1
E58,1
E66,46
E67,1
E71,1
E74,3
E75,4
E76,1
E78,2
E80,3
E83,7
E84,12
E85,5
E86,221
E87,109
E88,9
E89,3
F01,5
F03,6
F05,34
F06,10
F07,4
F10,1721
F11,28
F12,10
F13,22
F14,16
F15,24
F16,3
F17,1
F18,2
F19,171
F20,13
F22,7
F23,11
F28,1
F29,3
F31,3
F32,24
F33,3
F38,1
F40,1
F41,42
F43,32
F44,69
F45,94
F48,4
F50,9
F51,6
F54,2
F55,1
F60,5
F64,73
F66,1
F69,1
F80,2
F83,8
F84,3
F89,1
F90,2
F91,3
F92,1
F93,2
F94,8
F95,4
F98,10
G00,14
G03,16
G04,28
G06,15
G08,3
G10,1
G11,7
G12,24
G20,83
G21,5
G23,11
G24,6
G25,15
G30,11
G31,9
G35,71
G37,16
G40,868
G41,65
G43,147
G44,69
G45,428
G47,121
G50,11
G51,90
G52,3
G54,14
G56,35
G57,15
G58,25
G60,3
G61,38
G62,79
G70,27
G71,2
G72,8
G80,15
G81,22
G82,29
G83,22
G90,24
G91,24
G92,1
G93,61
G95,13
G96,15
G97,11
H00,8
H01,2
H02,44
H04,32
H05,10
H10,1
H11,2
H15,1
H16,46
H17,6
H18,47
H20,17
H21,4
H25,65
H26,28
H27,17
H30,2
H33,212
H34,19
H35,95
H40,180
H43,22
H44,25
H46,10
H47,10
H49,22
H50,19
H51,1
H53,18
H54,4
H55,1
H57,5
H59,2
H60,18
H61,6
H65,12
H66,24
H68,1
H69,7
H70,7
H71,20
H72,7
H73,1
H74,4
H80,15
H81,292
H83,4
H90,11
H91,24
H92,1
H93,13
H95,6
I00,1
I05,2
I07,2
I08,1
I10,671
I11,121
I13,5
I15,2
I20,748
I21,1381
I22,1
I23,2
I24,4
I25,507
I26,252
I27,18
I28,12
I30,14
I31,36
I33,46
I34,69
I35,147
I36,6
I37,22
I38,4
I40,26
I42,89
I44,82
I45,22
I46,71
I47,208
I48,866
I49,159
I50,817
I51,19
I60,78
I61,194
I62,26
I63,1107
I64,5
I65,60
I66,3
I67,69
I70,278
I71,123
I72,34
I73,11
I74,57
I77,21
I78,2
I80,78
I81,7
I83,126
I85,5
I86,11
I87,27
I88,13
I89,24
I95,108
I97,3
I99,5
J00,3
J01,14
J02,18
J03,59
J04,7
J05,14
J06,143
J09,2
J10,7
J11,1
J12,1625
J13,20
J14,1
J15,146
J16,7
J18,437
J20,242
J21,54
J22,78
J30,2
J31,1
J32,100
J33,2
J34,131
J35,64
J36,85
J37,1
J38,41
J39,20
J40,9
J41,8
J42,4
J43,13
J44,317
J45,75
J46,17
J47,12
J67,3
J68,4
J69,59
J70,2
J80,80
J81,1
J84,64
J85,14
J86,43
J90,38
J93,50
J94,3
J95,21
J96,109
J98,42
K01,4
K02,3
K03,1
K04,10
K05,5
K06,1
K07,34
K08,15
K09,6
K10,36
K11,30
K12,74
K13,4
K14,12
K20,12
K21,155
K22,117
K25,214
K26,151
K27,3
K28,8
K29,429
K30,4
K31,41
K35,599
K36,31
K37,2
K38,3
K40,498
K41,11
K42,91
K43,111
K44,47
K45,3
K50,69
K51,65
K52,100
K55,44
K56,301
K57,301
K58,10
K59,156
K60,60
K61,143
K62,69
K63,61
K64,128
K65,39
K66,36
K70,184
K71,6
K72,21
K74,76
K75,25
K76,29
K80,700
K81,80
K82,5
K83,91
K85,410
K86,52
K90,3
K91,36
K92,176
L01,6
L02,202
L03,253
L04,8
L05,85
L08,9
L10,4
L12,3
L13,1
L20,24
L21,1
L23,8
L24,1
L27,16
L28,9
L29,6
L30,7
L40,33
L43,1
L50,32
L51,6
L52,1
L53,2
L55,1
L57,1
L59,1
L60,2
L66,1
L72,32
L73,7
L74,2
L80,1
L82,1
L88,1
L89,20
L90,11
L91,3
L92,5
L93,2
L94,2
L95,3
L97,24
L98,19
M00,50
M02,3
M05,22
M06,27
M08,34
M10,26
M11,1
M12,5
M13,9
M15,3
M16,434
M17,422
M18,23
M19,88
M20,86
M21,160
M22,26
M23,176
M24,173
M25,67
M30,4
M31,34
M32,7
M33,11
M34,8
M35,19
M40,6
M41,60
M42,35
M43,23
M45,5
M46,24
M47,69
M48,277
M50,62
M51,405
M53,49
M54,498
M60,20
M61,3
M62,46
M65,43
M66,5
M67,24
M70,83
M71,12
M72,39
M75,225
M76,7
M77,18
M79,110
M80,45
M81,2
M84,103
M85,11
M86,59
M87,32
M89,7
M91,5
M92,3
M93,15
M94,26
M95,9
M96,25
N00,3
N02,2
N03,4
N04,8
N05,3
N10,145
N11,1
N12,24
N13,900
N15,6
N17,171
N18,66
N19,4
N20,654
N21,14
N23,50
N26,2
N28,23
N30,83
N31,10
N32,41
N34,1
N35,27
N36,9
N39,367
N40,211
N41,28
N42,5
N43,21
N44,37
N45,89
N47,5
N48,16
N49,34
N50,12
N60,6
N61,23
N62,9
N64,4
N70,52
N71,4
N72,2
N73,4
N75,16
N76,15
N80,116
N81,64
N82,6
N83,123
N84,21
N85,11
N87,8
N88,3
N89,5
N90,2
N92,54
N93,9
N94,11
N95,10
N97,9
N98,2
N99,25
O00,75
O02,33
O03,46
O04,31
O05,14
O06,46
O07,1
O08,2
O10,10
O11,2
O12,7
O13,50
O14,86
O15,4
O16,1
O20,70
O21,94
O22,5
O23,53
O24,69
O26,189
O28,51
O30,28
O32,122
O33,43
O34,523
O35,16
O36,160
O40,9
O41,42
O42,655
O43,23
O44,44
O45,17
O46,49
O47,54
O48,363
O60,182
O61,27
O62,240
O63,85
O64,152
O65,71
O66,37
O68,719
O69,198
O70,521
O71,172
O72,31
O73,7
O74,3
O75,136
O80,1035
O81,11
O82,216
O85,15
O86,5
O88,1
O89,2
O90,18
O91,19
O92,14
O98,25
O99,188
P01,1
P02,3
P03,3
P04,10
P05,266
P07,365
P08,526
P12,8
P13,2
P14,2
P15,1
P20,6
P21,86
P22,111
P23,3
P24,3
P28,87
P29,7
P36,13
P37,19
P38,3
P39,53
P52,2
P54,3
P55,9
P58,1
P59,86
P61,7
P70,86
P72,1
P74,5
P76,1
P78,1
P80,13
P81,10
P83,6
P90,1
P92,46
P94,1
P95,5
P96,37
Q01,1
Q03,4
Q04,2
Q05,1
Q06,4
Q07,5
Q10,9
Q11,15
Q12,3
Q13,1
Q14,1
Q15,2
Q16,2
Q17,6
Q18,12
Q20,42
Q21,98
Q22,36
Q23,77
Q24,9
Q25,66
Q26,10
Q27,62
Q28,28
Q30,1
Q31,1
Q32,1
Q33,4
Q34,2
Q35,6
Q37,10
Q38,8
Q39,8
Q40,3
Q42,5
Q43,18
Q44,7
Q45,1
Q50,3
Q51,4
Q52,3
Q53,13
Q54,4
Q55,2
Q61,2
Q62,16
Q63,3
Q64,7
Q65,35
Q66,33
Q67,17
Q68,3
Q69,3
Q70,1
Q71,1
Q72,14
Q74,10
Q75,11
Q76,3
Q77,1
Q78,7
Q79,3
Q81,2
Q82,7
Q83,2
Q85,9
Q89,1
Q93,2
R00,105
R01,1
R02,12
R03,4
R04,83
R05,28
R06,130
R07,649
R09,9
R10,409
R11,95
R12,1
R13,33
R14,9
R15,1
R16,1
R17,3
R18,20
R19,9
R20,106
R21,7
R22,9
R23,10
R25,10
R26,57
R27,2
R29,17
R31,30
R33,28
R35,2
R39,9
R40,172
R41,36
R42,171
R43,1
R44,2
R45,15
R46,5
R47,12
R49,1
R50,53
R51,148
R52,10
R53,23
R54,3
R55,517
R56,144
R57,27
R58,2
R59,20
R60,9
R62,1
R63,33
R64,1
R68,4
R72,1
R73,3
R74,7
R77,5
R79,4
R80,1
R83,1
R87,1
R89,1
R90,10
R91,18
R93,15
R94,13
S00,411
S01,86
S02,382
S03,1
S04,2
S05,77
S06,1805
S08,17
S09,5
S10,7
S11,10
S12,104
S13,189
S14,12
S15,2
S16,1
S20,272
S21,13
S22,488
S23,1
S24,4
S25,3
S26,8
S27,166
S29,8
S30,194
S31,38
S32,412
S33,9
S34,2
S35,1
S36,86
S37,29
S39,35
S40,30
S41,13
S42,538
S43,146
S44,1
S45,4
S46,53
S50,18
S51,40
S52,765
S53,26
S54,7
S55,16
S56,24
S59,1
S60,15
S61,57
S62,179
S63,25
S64,31
S65,21
S66,103
S67,4
S68,83
S70,57
S71,24
S72,642
S73,20
S75,5
S76,66
S80,70
S81,48
S82,958
S83,204
S84,1
S85,2
S86,74
S87,1
S88,2
S90,33
S91,19
S92,253
S93,37
S96,10
S97,2
S98,4
S99,1
T00,4
T01,1
T07,1
T08,1
T09,2
T14,9
T15,5
T16,1
T17,21
T18,72
T19,3
T20,24
T21,46
T22,34
T23,27
T24,30
T25,20
T26,19
T27,3
T28,3
T29,1
T30,1
T33,1
T34,8
T35,1
T38,1
T39,8
T40,5
T42,21
T43,21
T45,2
T49,1
T50,15
T51,9
T52,2
T53,1
T54,1
T55,1
T58,32
T59,19
T61,4
T62,5
T63,13
T65,11
T67,10
T68,32
T69,3
T70,11
T71,2
T75,33
T78,164
T79,33
T80,5
T81,161
T82,102
T83,19
T84,203
T85,77
T86,54
T87,21
T88,22
T89,5
U04,3
U10,2
Z00,13
Z01,23
Z02,3
Z03,433
Z04,69
Z08,11
Z09,16
Z11,7
Z20,10
Z22,20
Z24,1
Z27,3
Z29,3
Z30,3
Z38,4089
Z39,20
Z40,4
Z42,1
Z43,9
Z45,60
Z48,2
Z51,17
Z52,67
Z65,1
Z71,1
Z76,13
Z80,6
Z83,8
Unbekannt,1
