Unnamed: 0,Hauptdiagnose,Ausland-unbekannt-ohne Angabe,Population,Demand_per_1000
0,Insgesamt,73661,2633821.0,27.967352375123443
1,A01,1,1.0,1000.0
2,A02,28,514.0,54.474708171206224
3,A03,2,5.0,400.0
4,A04,79,5532.0,14.280549530007232
5,A05,7,103.0,67.96116504854369
6,A07,3,88.0,34.090909090909086
7,A08,107,6216.0,17.213642213642213
8,A09,472,16475.0,28.649468892261
9,A15,42,293.0,143.34470989761093
10,A16,14,142.0,98.59154929577464
11,A17,1,8.0,125.0
12,A18,4,135.0,29.62962962962963
13,A19,1,28.0,35.714285714285715
14,A27,2,8.0,250.0
15,A28,1,97.0,10.309278350515465
16,A31,1,230.0,4.3478260869565215
17,A36,1,1.0,1000.0
18,A38,1,39.0,25.64102564102564
19,A39,1,12.0,83.33333333333333
20,A40,16,878.0,18.223234624145785
21,A41,167,9238.0,18.077505953669625
22,A46,255,10060.0,25.347912524850894
23,A48,16,228.0,70.17543859649122
24,A49,115,6092.0,18.877216021011165
25,A50,1,2.0,500.0
26,A51,2,66.0,30.303030303030305
27,A54,2,21.0,95.23809523809523
28,A60,8,125.0,64.0
29,A63,1,3.0,333.3333333333333
30,A69,19,1146.0,16.579406631762655
31,A81,3,89.0,33.70786516853933
32,A84,7,76.0,92.10526315789473
33,A85,1,34.0,29.41176470588235
34,A86,3,103.0,29.12621359223301
35,A87,10,158.0,63.29113924050633
36,A98,8,6.0,1333.3333333333333
37,B00,21,862.0,24.36194895591647
38,B01,5,113.0,44.24778761061947
39,B02,72,3728.0,19.313304721030043
40,B07,2,86.0,23.25581395348837
41,B08,5,745.0,6.7114093959731544
42,B15,4,46.0,86.95652173913044
43,B16,3,27.0,111.1111111111111
44,B17,2,356.0,5.617977528089887
45,B18,1,50.0,20.0
46,B19,1,12.0,83.33333333333333
47,B20,4,32.0,125.0
48,B22,1,19.0,52.63157894736842
49,B25,5,198.0,25.252525252525253
50,B27,26,982.0,26.476578411405296
51,B33,1,239.0,4.184100418410042
52,B34,137,5122.0,26.74736431081609
53,B37,11,991.0,11.099899091826439
54,B44,5,277.0,18.050541516245488
55,B45,1,11.0,90.9090909090909
56,B48,8,166.0,48.19277108433735
57,B50,10,53.0,188.67924528301887
58,B51,1,3.0,333.3333333333333
59,B55,2,3.0,666.6666666666666
60,B60,2,13.0,153.84615384615387
61,B67,3,50.0,60.0
62,B80,1,66.0,15.151515151515152
63,B83,1,6.0,166.66666666666666
64,B85,1,6.0,166.66666666666666
65,B86,10,1123.0,8.904719501335707
66,B89,1,1.0,1000.0
67,B99,119,3809.0,31.241795746915198
68,C00,3,313.0,9.584664536741213
69,C01,7,958.0,7.306889352818371
70,C02,10,1320.0,7.575757575757576
71,C03,2,582.0,3.4364261168384878
72,C04,10,1343.0,7.446016381236039
73,C05,7,476.0,14.705882352941176
74,C06,5,393.0,12.72264631043257
75,C07,10,338.0,29.585798816568047
76,C08,4,90.0,44.44444444444444
77,C09,24,1357.0,17.686072218128224
78,C10,34,2403.0,14.148980441115272
79,C11,18,285.0,63.15789473684211
80,C12,1,202.0,4.9504950495049505
81,C13,6,1500.0,4.0
82,C14,1,55.0,18.18181818181818
83,C15,179,5288.0,33.85022692889561
84,C16,163,8124.0,20.064007877892664
85,C17,30,1050.0,28.57142857142857
86,C18,346,13527.0,25.578472684261108
87,C19,30,906.0,33.11258278145696
88,C20,204,11107.0,18.366795714414334
89,C21,26,1031.0,25.21823472356935
90,C22,89,5892.0,15.105227427019688
91,C23,18,872.0,20.642201834862387
92,C24,14,1810.0,7.734806629834255
93,C25,211,10208.0,20.670062695924766
94,C26,1,103.0,9.70873786407767
95,C30,4,344.0,11.627906976744185
96,C31,15,301.0,49.83388704318937
97,C32,9,2654.0,3.391107761868877
98,C33,2,45.0,44.44444444444444
99,C34,397,32229.0,12.318098606844767
100,C37,2,195.0,10.256410256410257
101,C38,4,159.0,25.157232704402517
102,C40,32,459.0,69.71677559912855
103,C41,46,636.0,72.32704402515724
104,C43,48,3932.0,12.207527975584943
105,C44,141,15142.0,9.3118478404438
106,C45,19,462.0,41.125541125541126
107,C47,27,154.0,175.32467532467533
108,C48,4,544.0,7.352941176470588
109,C49,48,3122.0,15.374759769378604
110,C50,348,18681.0,18.628553075317168
111,C51,9,1134.0,7.936507936507936
112,C52,1,188.0,5.319148936170213
113,C53,66,2385.0,27.67295597484277
114,C54,41,3133.0,13.086498563676987
115,C55,1,106.0,9.433962264150942
116,C56,93,3580.0,25.977653631284916
117,C57,1,399.0,2.506265664160401
118,C58,1,20.0,50.0
119,C60,5,587.0,8.517887563884157
120,C61,531,15102.0,35.160905840286055
121,C62,62,1846.0,33.58613217768147
122,C63,1,32.0,31.25
123,C64,77,5004.0,15.387689848121504
124,C65,10,916.0,10.91703056768559
125,C66,2,716.0,2.793296089385475
126,C67,230,19133.0,12.021115350441645
127,C68,7,380.0,18.421052631578945
128,C69,96,836.0,114.83253588516747
129,C70,2,47.0,42.5531914893617
130,C71,107,3366.0,31.788472964943555
131,C72,12,91.0,131.86813186813188
132,C73,78,2553.0,30.552291421856637
133,C74,39,298.0,130.87248322147653
134,C75,12,130.0,92.3076923076923
135,C77,31,2068.0,14.990328820116053
136,C78,128,6861.0,18.65617256959627
137,C79,115,6570.0,17.50380517503805
138,C80,79,3503.0,22.552098201541536
139,C81,45,1709.0,26.33118782913985
140,C82,15,1669.0,8.987417615338526
141,C83,98,8094.0,12.1077341240425
142,C84,29,1240.0,23.387096774193548
143,C85,16,1287.0,12.432012432012431
144,C86,2,281.0,7.117437722419928
145,C88,2,504.0,3.968253968253968
146,C90,86,4548.0,18.909410729991205
147,C91,130,3681.0,35.31649008421624
148,C92,132,3835.0,34.41981747066493
149,C93,3,334.0,8.982035928143713
150,C94,4,117.0,34.188034188034194
151,C95,5,136.0,36.76470588235294
152,C96,2,139.0,14.388489208633095
153,D00,1,177.0,5.649717514124294
154,D01,6,580.0,10.344827586206897
155,D02,3,173.0,17.341040462427745
156,D03,3,384.0,7.8125
157,D04,6,398.0,15.07537688442211
158,D05,27,1399.0,19.29949964260186
159,D06,6,1081.0,5.550416281221091
160,D07,6,289.0,20.761245674740483
161,D09,6,533.0,11.25703564727955
162,D10,9,510.0,17.647058823529413
163,D11,25,1326.0,18.85369532428356
164,D12,90,7278.0,12.36603462489695
165,D13,23,1389.0,16.55867530597552
166,D14,10,974.0,10.266940451745379
167,D15,5,180.0,27.777777777777775
168,D16,28,576.0,48.611111111111114
169,D17,48,1728.0,27.777777777777775
170,D18,45,1246.0,36.115569823434996
171,D20,1,40.0,25.0
172,D21,15,474.0,31.645569620253166
173,D22,6,333.0,18.01801801801802
174,D23,4,475.0,8.421052631578947
175,D24,17,1102.0,15.426497277676951
176,D25,131,5686.0,23.03904326415758
177,D26,1,41.0,24.390243902439025
178,D27,61,3706.0,16.45979492714517
179,D28,4,182.0,21.978021978021978
180,D29,3,164.0,18.29268292682927
181,D30,19,796.0,23.86934673366834
182,D31,5,124.0,40.32258064516129
183,D32,43,1417.0,30.345800988002825
184,D33,32,693.0,46.17604617604618
185,D34,5,222.0,22.52252252252252
186,D35,38,945.0,40.211640211640216
187,D36,18,563.0,31.97158081705151
188,D37,55,3994.0,13.770655983975965
189,D38,53,3842.0,13.794898490369599
190,D39,10,618.0,16.181229773462782
191,D40,5,299.0,16.72240802675585
192,D41,13,1162.0,11.18760757314974
193,D42,2,87.0,22.988505747126435
194,D43,41,992.0,41.33064516129032
195,D44,6,358.0,16.75977653631285
196,D45,1,72.0,13.888888888888888
197,D46,25,2145.0,11.655011655011656
198,D47,14,896.0,15.625
199,D48,32,1582.0,20.2275600505689
200,D50,98,7692.0,12.740509620384815
201,D51,7,462.0,15.151515151515152
202,D52,1,336.0,2.976190476190476
203,D53,1,126.0,7.936507936507936
204,D56,9,128.0,70.3125
205,D57,12,61.0,196.72131147540983
206,D58,3,70.0,42.857142857142854
207,D59,10,399.0,25.062656641604008
208,D60,2,24.0,83.33333333333333
209,D61,20,1407.0,14.214641080312722
210,D62,9,689.0,13.062409288824384
211,D64,25,3757.0,6.654245408570668
212,D66,1,24.0,41.666666666666664
213,D68,11,475.0,23.157894736842106
214,D69,27,1462.0,18.467852257181942
215,D70,11,768.0,14.322916666666666
216,D71,11,11.0,1000.0
217,D73,6,194.0,30.927835051546392
218,D76,2,64.0,31.25
219,D81,4,14.0,285.7142857142857
220,D82,1,18.0,55.55555555555555
221,D84,1,47.0,21.27659574468085
222,D86,25,1703.0,14.679976512037582
223,E03,4,190.0,21.052631578947366
224,E04,84,7005.0,11.991434689507495
225,E05,65,4462.0,14.567458538771852
226,E06,8,334.0,23.952095808383234
227,E10,199,5341.0,37.25894027335705
228,E11,318,25960.0,12.249614791987675
229,E13,19,1037.0,18.32208293153327
230,E14,2,49.0,40.816326530612244
231,E15,1,33.0,30.303030303030305
232,E16,14,302.0,46.35761589403974
233,E20,1,12.0,83.33333333333333
234,E21,10,534.0,18.726591760299627
235,E22,7,407.0,17.1990171990172
236,E23,4,211.0,18.95734597156398
237,E24,5,93.0,53.763440860215056
238,E26,5,230.0,21.73913043478261
239,E27,11,302.0,36.42384105960265
240,E28,3,39.0,76.92307692307693
241,E31,1,5.0,200.0
242,E32,2,24.0,83.33333333333333
243,E34,2,106.0,18.867924528301884
244,E41,1,35.0,28.57142857142857
245,E46,2,76.0,26.31578947368421
246,E51,6,273.0,21.978021978021978
247,E55,1,26.0,38.46153846153847
248,E58,1,5.0,200.0
249,E66,46,3647.0,12.613106663010694
250,E67,1,14.0,71.42857142857143
251,E71,1,43.0,23.25581395348837
252,E74,3,205.0,14.634146341463415
253,E75,4,158.0,25.31645569620253
254,E76,1,28.0,35.714285714285715
255,E78,2,141.0,14.184397163120567
256,E80,3,89.0,33.70786516853933
257,E83,7,468.0,14.957264957264957
258,E84,12,456.0,26.31578947368421
259,E85,5,312.0,16.025641025641026
260,E86,221,20183.0,10.949809245404548
261,E87,109,6168.0,17.671854734111545
262,E88,9,499.0,18.03607214428858
263,E89,3,76.0,39.473684210526315
264,F01,5,560.0,8.928571428571429
265,F03,6,809.0,7.416563658838072
266,F05,34,2519.0,13.497419610956728
267,F06,10,792.0,12.626262626262626
268,F07,4,105.0,38.0952380952381
269,F10,1721,12846.0,133.97166433130937
270,F11,28,238.0,117.6470588235294
271,F12,10,373.0,26.80965147453083
272,F13,22,212.0,103.77358490566039
273,F14,16,34.0,470.5882352941176
274,F15,24,420.0,57.14285714285714
275,F16,3,44.0,68.18181818181817
276,F17,1,11.0,90.9090909090909
277,F18,2,9.0,222.2222222222222
278,F19,171,923.0,185.26543878656554
279,F20,13,111.0,117.11711711711712
280,F22,7,76.0,92.10526315789473
281,F23,11,102.0,107.84313725490196
282,F28,1,6.0,166.66666666666666
283,F29,3,36.0,83.33333333333333
284,F31,3,34.0,88.23529411764706
285,F32,24,937.0,25.6136606189968
286,F33,3,288.0,10.416666666666666
287,F38,1,1.0,1000.0
288,F40,1,91.0,10.989010989010989
289,F41,42,1336.0,31.437125748502993
290,F43,32,811.0,39.457459926017265
291,F44,69,1038.0,66.47398843930635
292,F45,94,5594.0,16.803718269574546
293,F48,4,104.0,38.46153846153847
294,F50,9,614.0,14.657980456026058
295,F51,6,207.0,28.985507246376812
296,F54,2,7.0,285.7142857142857
297,F55,1,19.0,52.63157894736842
298,F60,5,70.0,71.42857142857143
299,F64,73,578.0,126.29757785467127
300,F66,1,,
301,F69,1,13.0,76.92307692307693
302,F80,2,150.0,13.333333333333334
303,F83,8,516.0,15.503875968992247
304,F84,3,108.0,27.777777777777775
305,F89,1,60.0,16.666666666666668
306,F90,2,267.0,7.49063670411985
307,F91,3,125.0,24.0
308,F92,1,78.0,12.82051282051282
309,F93,2,99.0,20.202020202020204
310,F94,8,14.0,571.4285714285714
311,F95,4,125.0,32.0
312,F98,10,223.0,44.84304932735426
313,G00,14,137.0,102.18978102189782
314,G03,16,227.0,70.48458149779736
315,G04,28,1350.0,20.74074074074074
316,G06,15,560.0,26.785714285714285
317,G08,3,68.0,44.11764705882353
318,G10,1,88.0,11.363636363636363
319,G11,7,141.0,49.64539007092199
320,G12,24,1372.0,17.49271137026239
321,G20,83,7150.0,11.608391608391608
322,G21,5,431.0,11.600928074245939
323,G23,11,744.0,14.78494623655914
324,G24,6,317.0,18.92744479495268
325,G25,15,1329.0,11.286681715575622
326,G30,11,1241.0,8.8638195004029
327,G31,9,578.0,15.570934256055363
328,G35,71,5151.0,13.783731314307902
329,G37,16,345.0,46.3768115942029
330,G40,868,21462.0,40.44357469015003
331,G41,65,2215.0,29.345372460496616
332,G43,147,3933.0,37.376048817696415
333,G44,69,2240.0,30.80357142857143
334,G45,428,14174.0,30.196133766050515
335,G47,121,5826.0,20.768966700995534
336,G50,11,726.0,15.151515151515152
337,G51,90,2800.0,32.14285714285714
338,G52,3,114.0,26.31578947368421
339,G54,14,601.0,23.29450915141431
340,G56,35,1496.0,23.39572192513369
341,G57,15,725.0,20.689655172413794
342,G58,25,1208.0,20.695364238410598
343,G60,3,99.0,30.303030303030305
344,G61,38,2876.0,13.21279554937413
345,G62,79,5168.0,15.286377708978328
346,G70,27,934.0,28.907922912205567
347,G71,2,249.0,8.032128514056224
348,G72,8,410.0,19.51219512195122
349,G80,15,272.0,55.14705882352941
350,G81,22,449.0,48.99777282850779
351,G82,29,1540.0,18.83116883116883
352,G83,22,602.0,36.544850498338874
353,G90,24,483.0,49.689440993788814
354,G91,24,1700.0,14.11764705882353
355,G92,1,32.0,31.25
356,G93,61,2096.0,29.103053435114504
357,G95,13,630.0,20.634920634920636
358,G96,15,246.0,60.97560975609756
359,G97,11,293.0,37.54266211604096
360,H00,8,217.0,36.866359447004605
361,H01,2,42.0,47.61904761904761
362,H02,44,1356.0,32.448377581120944
363,H04,32,806.0,39.702233250620345
364,H05,10,224.0,44.642857142857146
365,H10,1,89.0,11.235955056179774
366,H11,2,438.0,4.5662100456621
367,H15,1,71.0,14.084507042253522
368,H16,46,1674.0,27.479091995221026
369,H17,6,112.0,53.57142857142857
370,H18,47,1206.0,38.97180762852405
371,H20,17,605.0,28.09917355371901
372,H21,4,143.0,27.972027972027973
373,H25,65,12759.0,5.094443138176973
374,H26,28,2652.0,10.558069381598793
375,H27,17,600.0,28.333333333333332
376,H30,2,200.0,10.0
377,H33,212,4864.0,43.58552631578947
378,H34,19,1607.0,11.823273179838207
379,H35,95,4652.0,20.4213241616509
380,H40,180,11528.0,15.614156835530881
381,H43,22,1153.0,19.080659150043367
382,H44,25,575.0,43.47826086956522
383,H46,10,472.0,21.1864406779661
384,H47,10,1220.0,8.196721311475411
385,H49,22,698.0,31.51862464183381
386,H50,19,912.0,20.833333333333332
387,H51,1,63.0,15.873015873015872
388,H53,18,990.0,18.18181818181818
389,H54,4,100.0,40.0
390,H55,1,67.0,14.925373134328359
391,H57,5,135.0,37.03703703703704
392,H59,2,124.0,16.129032258064516
393,H60,18,633.0,28.43601895734597
394,H61,6,752.0,7.978723404255319
395,H65,12,717.0,16.736401673640167
396,H66,24,1656.0,14.492753623188406
397,H68,1,68.0,14.705882352941176
398,H69,7,135.0,51.85185185185185
399,H70,7,301.0,23.25581395348837
400,H71,20,1009.0,19.821605550049554
401,H72,7,278.0,25.179856115107913
402,H73,1,27.0,37.03703703703704
403,H74,4,269.0,14.869888475836431
404,H80,15,387.0,38.75968992248062
405,H81,292,9484.0,30.788696752425135
406,H83,4,170.0,23.52941176470588
407,H90,11,1126.0,9.769094138543517
408,H91,24,2224.0,10.79136690647482
409,H92,1,29.0,34.48275862068965
410,H93,13,402.0,32.33830845771144
411,H95,6,174.0,34.48275862068965
412,I00,1,19.0,52.63157894736842
413,I05,2,56.0,35.714285714285715
414,I07,2,106.0,18.867924528301884
415,I08,1,104.0,9.615384615384617
416,I10,671,24580.0,27.298616761594793
417,I11,121,8288.0,14.59942084942085
418,I13,5,348.0,14.367816091954023
419,I15,2,143.0,13.986013986013987
420,I20,748,29507.0,25.349916968854846
421,I21,1381,32346.0,42.694614480925
422,I22,1,39.0,25.64102564102564
423,I23,2,29.0,68.9655172413793
424,I24,4,266.0,15.037593984962406
425,I25,507,26786.0,18.927798103486897
426,I26,252,9528.0,26.448362720403022
427,I27,18,1310.0,13.740458015267174
428,I28,12,44.0,272.7272727272727
429,I30,14,405.0,34.5679012345679
430,I31,36,1080.0,33.333333333333336
431,I33,46,1755.0,26.21082621082621
432,I34,69,3427.0,20.13422818791946
433,I35,147,11473.0,12.812690665039659
434,I36,6,846.0,7.092198581560283
435,I37,22,29.0,758.6206896551723
436,I38,4,135.0,29.62962962962963
437,I40,26,624.0,41.666666666666664
438,I42,89,3389.0,26.26143405134258
439,I44,82,5980.0,13.7123745819398
440,I45,22,917.0,23.991275899672846
441,I46,71,936.0,75.85470085470085
442,I47,208,8040.0,25.870646766169152
443,I48,866,49924.0,17.34636647704511
444,I49,159,7998.0,19.879969992498125
445,I50,817,86413.0,9.454595951997963
446,I51,19,885.0,21.468926553672315
447,I60,78,1359.0,57.39514348785872
448,I61,194,5612.0,34.5687811831789
449,I62,26,1486.0,17.496635262449526
450,I63,1107,42479.0,26.05993549753996
451,I64,5,452.0,11.061946902654867
452,I65,60,4240.0,14.150943396226415
453,I66,3,88.0,34.090909090909086
454,I67,69,3101.0,22.250886810706227
455,I70,278,33083.0,8.403107336094065
456,I71,123,4231.0,29.07114157409596
457,I72,34,1881.0,18.075491759702285
458,I73,11,427.0,25.76112412177986
459,I74,57,2820.0,20.21276595744681
460,I77,21,1365.0,15.384615384615385
461,I78,2,169.0,11.834319526627219
462,I80,78,3330.0,23.423423423423422
463,I81,7,188.0,37.234042553191486
464,I83,126,4496.0,28.02491103202847
465,I85,5,271.0,18.45018450184502
466,I86,11,454.0,24.229074889867842
467,I87,27,1514.0,17.8335535006605
468,I88,13,837.0,15.531660692951014
469,I89,24,1152.0,20.833333333333332
470,I95,108,6341.0,17.032013877937235
471,I97,3,162.0,18.51851851851852
472,I99,5,323.0,15.479876160990711
473,J00,3,212.0,14.150943396226415
474,J01,14,508.0,27.559055118110237
475,J02,18,516.0,34.883720930232556
476,J03,59,1503.0,39.25482368596141
477,J04,7,740.0,9.45945945945946
478,J05,14,293.0,47.78156996587031
479,J06,143,4976.0,28.737942122186496
480,J09,2,4.0,500.0
481,J10,7,72.0,97.22222222222223
482,J11,1,119.0,8.403361344537815
483,J12,1625,54731.0,29.690668907931517
484,J13,20,341.0,58.65102639296188
485,J14,1,144.0,6.944444444444444
486,J15,146,4509.0,32.37968507429585
487,J16,7,461.0,15.184381778741864
488,J18,437,21785.0,20.059674087675006
489,J20,242,11717.0,20.65375096014338
490,J21,54,2021.0,26.719445818901534
491,J22,78,1543.0,50.55087491898898
492,J30,2,34.0,58.8235294117647
493,J31,1,57.0,17.543859649122805
494,J32,100,4566.0,21.901007446342533
495,J33,2,163.0,12.269938650306749
496,J34,131,5903.0,22.192105708961545
497,J35,64,5201.0,12.305325898865602
498,J36,85,1936.0,43.90495867768595
499,J37,1,309.0,3.236245954692557
500,J38,41,2960.0,13.851351351351353
501,J39,20,750.0,26.666666666666668
502,J40,9,496.0,18.145161290322584
503,J41,8,366.0,21.85792349726776
504,J42,4,309.0,12.944983818770227
505,J43,13,287.0,45.29616724738676
506,J44,317,25720.0,12.325038880248833
507,J45,75,2872.0,26.114206128133706
508,J46,17,427.0,39.81264637002342
509,J47,12,478.0,25.10460251046025
510,J67,3,314.0,9.554140127388534
511,J68,4,108.0,37.03703703703704
512,J69,59,4000.0,14.75
513,J70,2,222.0,9.00900900900901
514,J80,80,1107.0,72.26738934056007
515,J81,1,44.0,22.727272727272727
516,J84,64,3100.0,20.64516129032258
517,J85,14,547.0,25.59414990859232
518,J86,43,1234.0,34.84602917341977
519,J90,38,1902.0,19.978969505783386
520,J93,50,1409.0,35.486160397445
521,J94,3,323.0,9.287925696594426
522,J95,21,1073.0,19.571295433364398
523,J96,109,6452.0,16.89398636081835
524,J98,42,1988.0,21.12676056338028
525,K01,4,219.0,18.2648401826484
526,K02,3,651.0,4.608294930875576
527,K03,1,7.0,142.85714285714286
528,K04,10,920.0,10.869565217391305
529,K05,5,130.0,38.46153846153847
530,K06,1,52.0,19.230769230769234
531,K07,34,891.0,38.15937149270483
532,K08,15,759.0,19.76284584980237
533,K09,6,251.0,23.904382470119522
534,K10,36,1326.0,27.149321266968325
535,K11,30,1564.0,19.18158567774936
536,K12,74,1796.0,41.202672605790646
537,K13,4,276.0,14.492753623188406
538,K14,12,640.0,18.75
539,K20,12,467.0,25.69593147751606
540,K21,155,5502.0,28.171573973100692
541,K22,117,5962.0,19.62428715196243
542,K25,214,5311.0,40.293729994351345
543,K26,151,4188.0,36.05539637058261
544,K27,3,43.0,69.76744186046511
545,K28,8,353.0,22.6628895184136
546,K29,429,17548.0,24.447230453612946
547,K30,4,301.0,13.289036544850498
548,K31,41,3143.0,13.044861597200127
549,K35,599,13428.0,44.60828120345547
550,K36,31,821.0,37.758830694275275
551,K37,2,115.0,17.391304347826086
552,K38,3,81.0,37.03703703703704
553,K40,498,22214.0,22.418294769064552
554,K41,11,477.0,23.060796645702304
555,K42,91,4169.0,21.827776445190693
556,K43,111,6847.0,16.21147948006426
557,K44,47,2070.0,22.705314009661834
558,K45,3,67.0,44.776119402985074
559,K50,69,3163.0,21.81473284856149
560,K51,65,2895.0,22.452504317789295
561,K52,100,5829.0,17.1556013038257
562,K55,44,3840.0,11.458333333333332
563,K56,301,13955.0,21.569329989251166
564,K57,301,17550.0,17.15099715099715
565,K58,10,665.0,15.037593984962406
566,K59,156,9411.0,16.57634682817979
567,K60,60,3637.0,16.497113005224087
568,K61,143,4858.0,29.43598188554961
569,K62,69,3804.0,18.138801261829656
570,K63,61,4433.0,13.760433115271827
571,K64,128,5999.0,21.336889481580265
572,K65,39,1705.0,22.87390029325513
573,K66,36,1339.0,26.8857356235997
574,K70,184,8900.0,20.674157303370784
575,K71,6,628.0,9.554140127388534
576,K72,21,719.0,29.20723226703755
577,K74,76,4139.0,18.361923169847792
578,K75,25,1406.0,17.780938833570413
579,K76,29,1403.0,20.669992872416252
580,K80,700,37441.0,18.69608183542106
581,K81,80,1992.0,40.16064257028113
582,K82,5,472.0,10.59322033898305
583,K83,91,6201.0,14.675052410901468
584,K85,410,10239.0,40.04297294657681
