Unnamed: 0,Satzart,Gebietsstand,Regionalschlüssel,Gemeinde,Leer,latitude,longitude
208,40.0,20211231.0,8326,Schwarzwald-Baar-Kreis,Villingen-Schwenningen,47.9801796,8.4890803
209,40.0,20211231.0,8327,Tuttlingen,Tuttlingen,47.9844315,8.8186606
210,40.0,20211231.0,8335,Konstanz,Konstanz,47.659216,9.1750718
211,40.0,20211231.0,8336,Lörrach,Lörrach,47.6120896,7.6607218
212,40.0,20211231.0,8337,Waldshut,Waldshut-Tiengen,47.6246179,8.2120605
213,40.0,20211231.0,8415,Reutlingen,Reutlingen,48.4919508,9.2114144
214,40.0,20211231.0,8416,Tübingen,Tübingen,48.5203263,9.053596
215,40.0,20211231.0,8417,Zollernalbkreis,Balingen,48.2603682,8.9124498
216,40.0,20211231.0,8421,"Ulm, Stadtkreis",Ulm,,
217,40.0,20211231.0,8425,Alb-Donau-Kreis,Ulm,48.3869659,9.7286993
218,40.0,20211231.0,8426,Biberach,Biberach an der Riß,48.0984413,9.7899938
219,40.0,20211231.0,8435,Bodenseekreis,Friedrichshafen,47.7309856,9.3752367
220,40.0,20211231.0,8436,Ravensburg,Ravensburg,47.7811014,9.612468
221,40.0,20211231.0,8437,Sigmaringen,Sigmaringen,48.0855844,9.2178879
222,40.0,20211231.0,9161,Ingolstadt,Ingolstadt,48.7630165,11.4250395
223,40.0,20211231.0,9162,"München, Landeshauptstadt",München,,
224,40.0,20211231.0,9163,"Rosenheim, Stadt",Rosenheim,50.8564,13.0812517
225,40.0,20211231.0,9171,Altötting,Altötting,48.2268085,12.6757914
226,40.0,20211231.0,9172,Berchtesgadener Land,Bad Reichenhall,47.7494467,12.9216667
227,40.0,20211231.0,9173,Bad Tölz-Wolfratshausen,Bad Tölz,47.7825524,11.4873095
228,40.0,20211231.0,9174,Dachau,Dachau,48.2592477,11.4354419
229,40.0,20211231.0,9175,Ebersberg,Ebersberg,48.0782763,11.9694372
230,40.0,20211231.0,9176,Eichstätt,Eichstätt,48.8933417,11.1838965
231,40.0,20211231.0,9177,Erding,Erding,48.3064441,11.9076579
232,40.0,20211231.0,9178,Freising,Freising,48.4008273,11.7439565
233,40.0,20211231.0,9179,Fürstenfeldbruck,Fürstenfeldbruck,48.1794705,11.2547202
234,40.0,20211231.0,9180,Garmisch-Partenkirchen,Garmisch-Partenkirchen,47.4923741,11.0962815
235,40.0,20211231.0,9181,Landsberg am Lech,Landsberg am Lech,48.0497474,10.8768728
236,40.0,20211231.0,9182,Miesbach,Miesbach,47.790025,11.8335417
237,40.0,20211231.0,9183,Mühldorf a.Inn,Mühldorf a.Inn,48.2405007,12.5250991
238,40.0,20211231.0,9184,"München, Kreis",München,50.8114325,7.3145607
239,40.0,20211231.0,9185,Neuburg-Schrobenhausen,Neuburg a.d.Donau,48.6536944,11.2250111
240,40.0,20211231.0,9186,Pfaffenhofen a.d.Ilm,Pfaffenhofen a.d.Ilm,48.5296743,11.5084954
241,40.0,20211231.0,9187,"Rosenheim, Kreis",Rosenheim,54.2767704,10.2470557
242,40.0,20211231.0,9188,Starnberg,Starnberg,47.9986851,11.3410791
243,40.0,20211231.0,9189,Traunstein,Traunstein,47.8695272,12.6484621
244,40.0,20211231.0,9190,Weilheim-Schongau,Weilheim i.OB,47.8059338,11.0315421
245,40.0,20211231.0,9261,"Landshut, Stadt",Landshut,48.4489491,12.3545965
246,40.0,20211231.0,9262,"Passau, Stadt",Passau,,
247,40.0,20211231.0,9263,Straubing,Straubing,48.8839157,12.5955773
248,40.0,20211231.0,9271,Deggendorf,Deggendorf,48.7814115,13.0006423
249,40.0,20211231.0,9272,Freyung-Grafenau,Freyung,48.81666,13.481332
250,40.0,20211231.0,9273,Kelheim,Kelheim,48.91849,11.8722777
251,40.0,20211231.0,9274,"Landshut, Kreis",Landshut,,
252,40.0,20211231.0,9275,"Passau, Kreis",Passau,54.2713426,10.3150753
253,40.0,20211231.0,9276,Regen,Regen,49.1844212,12.4251773
254,40.0,20211231.0,9277,Rottal-Inn,Pfarrkirchen,48.4032258,12.8774226
255,40.0,20211231.0,9278,Straubing-Bogen,Straubing,48.9270243,12.6265811
256,40.0,20211231.0,9279,Dingolfing-Landau,Dingolfing,48.6366667,12.5877667
257,40.0,20211231.0,9361,Amberg,Amberg,49.4543662,11.8474021
258,40.0,20211231.0,9362,"Regensburg, Stadt",Regensburg,,
259,40.0,20211231.0,9363,Weiden i.d.OPf.,Weiden i.d.OPf.,49.6752749,12.1631636
260,40.0,20211231.0,9371,Amberg-Sulzbach,Amberg,49.4801852,11.7836407
261,40.0,20211231.0,9372,Cham,Cham,49.2178194,12.6663832
262,40.0,20211231.0,9373,Neumarkt i.d.OPf.,Neumarkt i.d.OPf.,49.279624,11.4594662
263,40.0,20211231.0,9374,Neustadt a.d.Waldnaab,Neustadt a.d.Waldnaab,49.7314121,12.1732938
264,40.0,20211231.0,9375,"Regensburg, Kreis",Regensburg,54.6270853,8.9983891
265,40.0,20211231.0,9376,Schwandorf,Schwandorf,49.3261854,12.1092708
266,40.0,20211231.0,9377,Tirschenreuth,Tirschenreuth,49.8780234,12.3372095
267,40.0,20211231.0,9461,"Bamberg, Stadt",Bamberg,50.5763016,13.00029
268,40.0,20211231.0,9462,"Bayreuth, Stadt",Bayreuth,51.1181534,13.7835971
269,40.0,20211231.0,9463,"Coburg, Stadt",Coburg,48.4505932,8.8808917
270,40.0,20211231.0,9464,"Hof, Stadt",Hof,48.8143451,9.4770402
271,40.0,20211231.0,9471,"Bamberg, Kreis",Bamberg,51.11037,7.6341877
272,40.0,20211231.0,9472,"Bayreuth, Kreis",Bayreuth,51.4888969,6.601055
273,40.0,20211231.0,9473,"Coburg, Kreis",Coburg,51.1992952,6.6763698
274,40.0,20211231.0,9474,Forchheim,Forchheim,49.7187319,11.0595749
275,40.0,20211231.0,9475,"Hof, Kreis",Hof,51.0818014,7.3555356
276,40.0,20211231.0,9476,Kronach,Kronach,50.2397846,11.3277669
277,40.0,20211231.0,9477,Kulmbach,Kulmbach,50.1008448,11.4479149
278,40.0,20211231.0,9478,Lichtenfels,Lichtenfels,50.14568,11.06382
279,40.0,20211231.0,9479,Wunsiedel i.Fichtelgebirge,Wunsiedel,50.0991111,12.0167304
280,40.0,20211231.0,9561,"Ansbach, Stadt",Ansbach,,
281,40.0,20211231.0,9562,Erlangen,Erlangen,49.5891571,10.9812072
282,40.0,20211231.0,9563,"Fürth, Stadt",Fürth,50.8604997,12.9173713
283,40.0,20211231.0,9564,Nürnberg,Nürnberg,49.453872,11.077298
284,40.0,20211231.0,9565,Schwabach,Schwabach,49.3290521,11.0207677
285,40.0,20211231.0,9571,"Ansbach, Kreis",Ansbach,50.008661,7.9819022
286,40.0,20211231.0,9572,Erlangen-Höchstadt,Erlangen,49.64042,10.930096
287,40.0,20211231.0,9573,"Fürth, Kreis",Zirndorf,49.6599,8.7809
288,40.0,20211231.0,9574,Nürnberger Land,Lauf a.d.Pegnitz,49.5091089,11.3569618
289,40.0,20211231.0,9575,Neustadt a.d.Aisch-Bad Windsheim,Neustadt a.d.Aisch,49.583431,10.4145486
290,40.0,20211231.0,9576,Roth,Roth,49.1952934,11.0566523
291,40.0,20211231.0,9577,Weißenburg-Gunzenhausen,Weißenburg i.Bay.,49.0315645,10.9297625
292,40.0,20211231.0,9661,"Aschaffenburg, Stadt",Aschaffenburg,49.9761575,9.1420965
293,40.0,20211231.0,9662,"Schweinfurt, Stadt",Schweinfurt,,
294,40.0,20211231.0,9663,"Würzburg, Stadt",Würzburg,53.8651901,10.6866801
295,40.0,20211231.0,9671,"Aschaffenburg, Kreis",Aschaffenburg,49.9986576,8.3349766
296,40.0,20211231.0,9672,Bad Kissingen,Bad Kissingen,50.1999412,10.0767379
297,40.0,20211231.0,9673,Rhön-Grabfeld,Bad Neustadt a.d.Saale,50.3805896,10.2055037
298,40.0,20211231.0,9674,Haßberge,Haßfurt,50.0591577,10.6106885
299,40.0,20211231.0,9675,Kitzingen,Kitzingen,49.7380667,10.1601218
300,40.0,20211231.0,9676,Miltenberg,Miltenberg,49.7017584,9.2559718
301,40.0,20211231.0,9677,Main-Spessart,Karlstadt,49.9082552,9.6738487
302,40.0,20211231.0,9678,"Schweinfurt, Kreis",Schweinfurt,,
303,40.0,20211231.0,9679,"Würzburg, Kreis",Würzburg,49.4945173,9.762833
304,40.0,20211231.0,9761,"Augsburg, Stadt",Augsburg,48.4588251,11.1305009
305,40.0,20211231.0,9762,Kaufbeuren,Kaufbeuren,47.8803788,10.622246
306,40.0,20211231.0,9763,Kempten (Allgäu),Kempten (Allgäu),47.7267063,10.3168835
307,40.0,20211231.0,9764,Memmingen,Memmingen,47.9863099,10.1808016
308,40.0,20211231.0,9771,Aichach-Friedberg,Aichach,48.4335,11.0772281
309,40.0,20211231.0,9772,"Augsburg, Kreis",Augsburg,54.5033271,9.1026652
310,40.0,20211231.0,9773,Dillingen a.d.Donau,Dillingen a.d.Donau,48.577185,10.4943532
311,40.0,20211231.0,9774,Günzburg,Günzburg,48.4555244,10.2766213
312,40.0,20211231.0,9775,Neu-Ulm,Neu-Ulm,48.3953489,10.0005211
313,40.0,20211231.0,9776,Lindau (Bodensee),Lindau (Bodensee),47.550753,9.6926624
314,40.0,20211231.0,9777,Ostallgäu,Marktoberdorf,47.8025889,10.6259267
315,40.0,20211231.0,9778,Unterallgäu,Mindelheim,48.033975,10.35
316,40.0,20211231.0,9779,Donau-Ries,Donauwörth,48.8148705,10.69735
317,40.0,20211231.0,9780,Oberallgäu,Sonthofen,47.6130964,10.270825
318,40.0,20211231.0,10041,Regionalverband Saarbrücken,"Saarbrücken, Landeshauptstadt",49.2447573,6.9716629
319,40.0,20211231.0,10042,Merzig-Wadern,"Merzig, Kreisstadt",49.4926094,6.6336942
320,40.0,20211231.0,10043,Neunkirchen,Ottweiler,50.5456179,8.1025344
321,40.0,20211231.0,10044,Saarlouis,"Saarlouis, Kreisstadt",49.3164661,6.749846
322,40.0,20211231.0,10045,Saarpfalz-Kreis,"Homburg, Kreisstadt",49.2613761,7.1982316
323,40.0,20211231.0,10046,St. Wendel,"St. Wendel, Kreisstadt",49.466972,7.1653135
324,40.0,20211231.0,11000,"Berlin, Stadt",Berlin,53.8512594,10.6824811
325,,,11001,Berlin-Mitte,,52.5089935,13.375663
326,,,11002,Berlin-Friedrichshain-Kreuzberg,,52.4880036,13.4089223
327,,,11003,Berlin-Pankow,,52.5780653,13.4295093
328,,,11004,Berlin-Charlottenburg-Wilmersdorf,,52.503379,13.3386522
329,,,11005,Berlin-Spandau,,52.5347694,13.1956287
330,,,11006,Berlin-Steglitz-Zehlendorf,,52.4295894,13.2420202
331,,,11007,Berlin-Tempelhof-Schöneberg,,52.4404422,13.3883088
332,,,11008,Berlin-Neukölln,,52.4454318,13.4434598
333,,,11009,Berlin-Treptow-Köpenick,,52.4179881,13.6264026
334,,,11010,Berlin-Marzahn-Hellersdorf,,52.522464,13.5853838
335,,,11011,Berlin-Lichtenberg,,52.5097832,13.4961404
336,,,11012,Berlin-Reinickendorf,,52.6048469,13.2881415
337,40.0,20211231.0,12051,"Brandenburg an der Havel, Stadt",Brandenburg an der Havel,52.442937,12.5284372
338,40.0,20211231.0,12052,"Cottbus, Stadt",Cottbus,51.7512991,14.3223077
339,40.0,20211231.0,12053,"Frankfurt (Oder), Stadt",Frankfurt (Oder),52.3365359,14.5466945
340,40.0,20211231.0,12054,"Potsdam, Stadt",Potsdam,52.4014435,13.0087916
341,40.0,20211231.0,12060,Barnim,Eberswalde,52.8019321,13.6771933
342,40.0,20211231.0,12061,Dahme-Spreewald,Lübben(Spreewald),52.0739107,13.8668655
343,40.0,20211231.0,12062,Elbe-Elster,Herzberg/Elster,51.6271759,13.4805453
344,40.0,20211231.0,12063,Havelland,Rathenow,52.6244437,12.6847264
345,40.0,20211231.0,12064,Märkisch-Oderland,Seelow,52.6387335,14.178299
346,40.0,20211231.0,12065,Oberhavel,Oranienburg,52.918881,13.2279803
347,40.0,20211231.0,12066,Oberspreewald-Lausitz,Senftenberg,51.6309052,14.0339298
348,40.0,20211231.0,12067,Oder-Spree,Beeskow,52.2504354,14.2685781
349,40.0,20211231.0,12068,Ostprignitz-Ruppin,Neuruppin,53.0010645,12.703367
350,40.0,20211231.0,12069,Potsdam-Mittelmark,Bad Belzig,52.2682985,12.7013596
351,40.0,20211231.0,12070,Prignitz,Perleberg,53.12352,11.9019357
352,40.0,20211231.0,12071,Spree-Neiße,Forst(Lausitz),51.7813957,14.1970946
353,40.0,20211231.0,12072,Teltow-Fläming,Luckenwalde,52.1010266,13.2652656
354,40.0,20211231.0,12073,Uckermark,Prenzlau,53.245263,13.9151351
355,40.0,20211231.0,13003,Rostock,Rostock,54.0886707,12.1400211
356,40.0,20211231.0,13004,Schwerin,Schwerin,53.6288297,11.4148038
357,40.0,20211231.0,13071,Mecklenburgische Seenplatte,Neubrandenburg,53.5838993,13.0638679
358,40.0,20211231.0,13072,Landkreis Rostock,Güstrow,53.9210675,12.2937049
359,40.0,20211231.0,13073,Vorpommern-Rügen,Stralsund,54.2288755,12.8131533
360,40.0,20211231.0,13074,Nordwestmecklenburg,Wismar,53.8002812,11.2879208
361,40.0,20211231.0,13075,Vorpommern-Greifswald,Greifswald,53.7245862,13.8981847
362,40.0,20211231.0,13076,Ludwigslust-Parchim,Parchim,53.454421,11.4828447
363,40.0,20211231.0,14511,"Chemnitz, Stadt",Chemnitz,50.8179277,12.9171685
364,40.0,20211231.0,14521,Erzgebirgskreis,Annaberg-Buchholz,50.6018498,12.9567835
365,40.0,20211231.0,14522,Mittelsachsen,Freiberg,50.9348991,13.0428111
366,40.0,20211231.0,14523,Vogtlandkreis,Plauen,50.4240551,12.2524349
367,40.0,20211231.0,14524,Zwickau,Zwickau,50.7185043,12.4939267
368,40.0,20211231.0,14612,"Dresden, Stadt",Dresden,51.0397211,13.7332405
369,40.0,20211231.0,14625,Bautzen,Bautzen,51.1813907,14.4275735
370,40.0,20211231.0,14626,Görlitz,Görlitz,51.1563185,14.991018
371,40.0,20211231.0,14627,Meißen,Meißen,51.1630871,13.4704939
372,40.0,20211231.0,14628,Sächsische Schweiz-Osterzgebirge,Pirna,50.9033373,13.9237684
373,40.0,20211231.0,14713,"Leipzig, Stadt",Leipzig,51.3384539,12.3786386
374,40.0,20211231.0,14729,"Leipzig, Kreis",Borna,52.1329695,8.849564
375,40.0,20211231.0,14730,Nordsachsen,Torgau,51.4420847,13.0383672
376,40.0,20211231.0,15001,"Dessau-Roßlau, Stadt",Dessau-Roßlau,51.8303061,12.2403232
377,40.0,20211231.0,15002,"Halle (Saale), Stadt",Halle (Saale),51.4774872,11.9872964
378,40.0,20211231.0,15003,"Magdeburg, Landeshauptstadt",Magdeburg,,
379,40.0,20211231.0,15081,Altmarkkreis Salzwedel,Salzwedel,52.6912307,11.2303736
380,40.0,20211231.0,15082,Anhalt-Bitterfeld,Köthen (Anhalt),51.8167973,12.010507
381,40.0,20211231.0,15083,Börde,Haldensleben,52.2005791,11.3349526
382,40.0,20211231.0,15084,Burgenlandkreis,Naumburg (Saale),51.1290647,11.8515581
383,40.0,20211231.0,15085,Harz,Halberstadt,51.7249376,10.6948924
384,40.0,20211231.0,15086,Jerichower Land,Burg,52.288252,12.0099979
385,40.0,20211231.0,15087,Mansfeld-Südharz,Sangerhausen,51.5346225,11.3350129
386,40.0,20211231.0,15088,Saalekreis,Merseburg,51.4546989,11.850502
387,40.0,20211231.0,15089,Salzlandkreis,Bernburg (Saale),51.8509799,11.6004622
388,40.0,20211231.0,15090,Stendal,Stendal,52.6050782,11.8594279
389,40.0,20211231.0,15091,Wittenberg,Lutherstadt Wittenberg,51.8666527,12.646761
390,40.0,20211231.0,16051,"Erfurt, Stadt",Erfurt,50.8694079,12.0825286
391,40.0,20211231.0,16052,"Gera, Stadt",Gera,50.9526146,12.1220551
392,40.0,20211231.0,16053,"Jena, Stadt",Jena,50.8719637,12.0811361
393,40.0,20211231.0,16054,"Suhl, Stadt",Suhl,53.8782302,10.6139351
394,40.0,20211231.0,16055,"Weimar, Stadt",Weimar,49.5822678,9.363328
395,40.0,20211231.0,16061,Eichsfeld,Heilbad Heiligenstadt,51.4747076,7.4879922
396,40.0,20211231.0,16062,Nordhausen,Nordhausen,51.5051574,10.7925317
397,40.0,20211231.0,16063,Wartburgkreis,Bad Salzungen,50.8904031,10.2412685
398,40.0,20211231.0,16064,Unstrut-Hainich-Kreis,Mühlhausen,51.1877205,10.5744796
399,40.0,20211231.0,16065,Kyffhäuserkreis,Sondershausen,51.3146112,10.8382263
400,40.0,20211231.0,16066,Schmalkalden-Meiningen,Meiningen,50.6217561,10.3417729
401,40.0,20211231.0,16067,Gotha,Gotha/Thür.,50.9494849,10.7014435
402,40.0,20211231.0,16068,Sömmerda,Sömmerda,51.1618258,11.1174874
403,40.0,20211231.0,16069,Hildburghausen,Hildburghausen,50.4266327,10.7300263
404,40.0,20211231.0,16070,Ilm-Kreis,Arnstadt,50.7291643,10.9575149
405,40.0,20211231.0,16071,Weimarer Land,Apolda,50.9567988,11.2053748
406,40.0,20211231.0,16072,Sonneberg,Sonneberg,50.3575412,11.1691714
407,40.0,20211231.0,16073,Saalfeld-Rudolstadt,Saalfeld,50.6280079,11.2869459
408,40.0,20211231.0,16074,Saale-Holzland-Kreis,Eisenberg,50.9041255,11.7321914
409,40.0,20211231.0,16075,Saale-Orla-Kreis,Schleiz,50.623351,11.7208511
410,40.0,20211231.0,16076,Greiz,Greiz,50.7783814,12.0763533
411,40.0,20211231.0,16077,Altenburger Land,Altenburg,50.955291,12.3808622
